"Adaptability","This Pokemon's moves that match one of its types have a same-type attack bonus (STAB) of 2 instead of 1.5.",
"Aerilate","This Pokemon's Normal-type moves become Flying-type moves and have their power multiplied by 1.2. This effect comes after other effects that change a move's type, but before Ion Deluge and Electrify's effects.",
"Aftermath","If this Pokemon is knocked out with a contact move, that move's user loses 1/4 of its maximum HP, rounded down. If any active Pokemon has the Damp Ability, this effect is prevented.",
"Air Lock","While this Pokemon is active, the effects of weather conditions are disabled.",
"Analytic","The power of this Pokemon's move is multiplied by 1.3 if it is the last to move in a turn. Does not affect Doom Desire and Future Sight.",
"Anger Point","If this Pokemon, but not its substitute, is struck by a critical hit, its Attack is raised by 12 stages.",
"Anger Shell","When this Pokemon has more than 1/2 its maximum HP and takes damage from an attack bringing it to 1/2 or less of its maximum HP, its Attack, Special Attack, and Speed are raised by 1 stage, and its Defense and Special Defense are lowered by 1 stage. This effect applies after all hits from a multi-hit move. This effect is prevented if the move had a secondary effect removed by the Sheer Force Ability.",
"Anticipation","On switch-in, this Pokemon is alerted if any opposing Pokemon has an attack that is super effective against this Pokemon, or an OHKO move. This effect considers any move that deals direct damage as an attacking move of its respective type, Hidden Power counts as its determined type, and Judgment, Multi-Attack, Natural Gift, Revelation Dance, Techno Blast, and Weather Ball are considered Normal-type moves.",
"Arena Trap","Prevents opposing Pokemon from choosing to switch out unless they are airborne, are holding a Shed Shell, or are a Ghost type.",
"Armor Tail","Priority moves used by opposing Pokemon targeting this Pokemon or its allies are prevented from having an effect.",
"Aroma Veil","This Pokemon and its allies cannot become affected by Attract, Disable, Encore, Heal Block, Taunt, or Torment.",
"As One (Glastrier)","Combination of the Unnerve and Chilling Neigh Abilities.",
"As One (Spectrier)","Combination of the Unnerve and Grim Neigh Abilities.",
"Aura Break","While this Pokemon is active, the effects of the Dark Aura and Fairy Aura Abilities are reversed, multiplying the power of Dark- and Fairy-type moves, respectively, by 3/4 instead of 1.33.",
"Bad Dreams","Causes opposing Pokemon to lose 1/8 of their maximum HP, rounded down, at the end of each turn if they are asleep.",
"Ball Fetch","No competitive use.",
"Battery","This Pokemon's allies have the power of their special attacks multiplied by 1.3.",
"Battle Armor","This Pokemon cannot be struck by a critical hit.",
"Battle Bond","If this Pokemon is a Greninja, its Attack, Special Attack, and Speed are raised by 1 stage if it attacks and knocks out another Pokemon. This effect can only happen once per battle.",
"Beads of Ruin","Active Pokemon without this Ability have their Special Defense multiplied by 0.75.",
"Beast Boost","This Pokemon's highest stat is raised by 1 stage if it attacks and knocks out another Pokemon. Stat stage changes are not considered. If multiple stats are tied, Attack, Defense, Special Attack, Special Defense, and Speed are prioritized in that order.",
"Berserk","When this Pokemon has more than 1/2 its maximum HP and takes damage from an attack bringing it to 1/2 or less of its maximum HP, its Special Attack is raised by 1 stage. This effect applies after all hits from a multi-hit move. This effect is prevented if the move had a secondary effect removed by the Sheer Force Ability.",
"Big Pecks","Prevents other Pokemon from lowering this Pokemon's Defense stat stage.",
"Blaze","When this Pokemon has 1/3 or less of its maximum HP, rounded down, its offensive stat is multiplied by 1.5 while using a Fire-type attack.",
"Bulletproof","This Pokemon is immune to bullet moves.",
"Cheek Pouch","If this Pokemon eats a held Berry, it restores 1/3 of its maximum HP, rounded down, in addition to the Berry's effect. This effect can also activate after the effects of Bug Bite, Fling, Pluck, Stuff Cheeks, and Teatime if the eaten Berry had an effect on this Pokemon.",
"Chilling Neigh","This Pokemon's Attack is raised by 1 stage if it attacks and knocks out another Pokemon.",
