"Absorb","Grass","Special",20,100,20,20,0,"normal","The user recovers 1/2 the HP lost by the target, rounded down. If the target has a substitute, this move misses.",
"Acid","Poison","Physical",40,100,40,30,0,"allAdjacentFoes","Has a 10% chance to lower the target's Defense by 1 stage.",
"Acid Armor","Poison","Status",0,true,0,40,0,"self","Raises the user's Defense by 2 stages.",
"Aeroblast","Flying","Physical",100,95,95,5,0,"any","Has a higher chance for a critical hit.",
"Agility","Psychic","Status",0,true,0,30,0,"self","Raises the user's Speed by 2 stages.",
"Amnesia","Psychic","Status",0,true,0,20,0,"self","Raises the user's Special Defense by 2 stages.",
"Ancient Power","Rock","Physical",60,100,60,5,0,"normal","Has a 10% chance to raise the user's Attack, Defense, Special Attack, Special Defense, and Speed by 1 stage.",
"Attract","Normal","Status",0,100,0,15,0,"normal","Causes the target to become infatuated, making it unable to attack 50% of the time. Fails if both the user and the target are the same gender, if either is genderless, or if the target is already infatuated. The effect ends when either the user or the target is no longer active.",
"Aurora Beam","Ice","Special",65,100,65,20,0,"normal","Has a 10% chance to lower the target's Attack by 1 stage.",
"Barrage","Normal","Physical",15,85,12.75,20,0,"normal","Hits two to five times. Has a 3/8 chance to hit two or three times, and a 1/8 chance to hit four or five times. If one of the hits breaks the target's substitute, it will take damage for the remaining hits.",
"Barrier","Psychic","Status",0,true,0,30,0,"self","Raises the user's Defense by 2 stages.",
"Baton Pass","Normal","Status",0,true,0,40,0,"self","The user is replaced with another Pokemon in its party. The selected Pokemon has the user's stat stage changes, confusion, and certain move effects transferred to it.",
"Beat Up","Dark","Special",10,100,10,10,0,"normal","Deals typeless damage. Hits one time for each unfainted Pokemon without a non-volatile status condition in the user's party. For each hit, the damage formula uses the participating Pokemon's level, its base Attack as the Attack stat, the target's base Defense as the Defense stat, and ignores stat stages and other effects that modify Attack or Defense. Fails if no party members can participate.",
"Belly Drum","Normal","Status",0,true,0,10,0,"self","The user loses 1/2 of its maximum HP, rounded down, unless the user would faint or its Attack stat stage is 6. If the user did not have enough HP, its Attack is raised by 2 stages. Otherwise, while the user's Attack stat stage is less than 6 it is raised by 2, and if its Attack stat before this step was 999 then the stat stage is lowered by 1 and the loop ends.",
"Bide","Normal","Physical",0,100,0,10,0,"self","The user spends two or three turns locked into this move and then, on the second or third turn after using this move, the user attacks the opponent, inflicting double the damage in HP it lost during those turns. If the user is prevented from moving during this move's use, the effect ends. This move does not ignore type immunity.",
