"Absorb","Grass","Special",20,100,25,0,"normal","The user recovers 1/2 the HP lost by the target, rounded down. If Big Root is held by the user, the HP recovered is 1.3x normal, rounded down.",
"Acid","Poison","Special",40,100,30,0,"allAdjacentFoes","Has a 10% chance to lower the target's Special Defense by 1 stage.",
"Acid Armor","Poison","Status",0,true,40,0,"self","Raises the user's Defense by 2 stages.",
"Acupressure","Normal","Status",0,true,30,0,"adjacentAllyOrSelf","Raises a random stat by 2 stages as long as the stat is not already at stage 6. The user can choose to use this move on itself or an ally. Fails if no stat stage can be raised or if the user or ally has a substitute.",
"Aerial Ace","Flying","Physical",60,true,20,0,"any","This move does not check accuracy.",
"Aeroblast","Flying","Special",100,95,5,0,"any","Has a higher chance for a critical hit.",
"Agility","Psychic","Status",0,true,30,0,"self","Raises the user's Speed by 2 stages.",
"Air Cutter","Flying","Special",55,95,25,0,"allAdjacentFoes","Has a higher chance for a critical hit.",
"Air Slash","Flying","Special",75,95,20,0,"any","Has a 30% chance to make the target flinch.",
"Amnesia","Psychic","Status",0,true,20,0,"self","Raises the user's Special Defense by 2 stages.",
"Ancient Power","Rock","Special",60,100,5,0,"normal","Has a 10% chance to raise the user's Attack, Defense, Special Attack, Special Defense, and Speed by 1 stage.",
"Aqua Jet","Water","Physical",40,100,20,1,"normal","No additional effect.",
"Aqua Ring","Water","Status",0,true,20,0,"self","The user has 1/16 of its maximum HP, rounded down, restored at the end of each turn while it remains active. If Big Root is held by the user, the HP recovered is 1.3x normal, rounded half down. If the user uses Baton Pass, the replacement will receive the healing effect.",
"Aqua Tail","Water","Physical",90,90,10,0,"normal","No additional effect.",
"Arm Thrust","Fighting","Physical",15,100,20,0,"normal","Hits two to five times. Has a 3/8 chance to hit two or three times, and a 1/8 chance to hit four or five times. If one of the hits breaks the target's substitute, it will take damage for the remaining hits. If the user has the Skill Link Ability, this move will always hit five times. If the target has a Focus Sash and had full HP when this move started, it will not be knocked out regardless of the number of hits.",
"Aromatherapy","Grass","Status",0,true,5,0,"allyTeam","Every Pokemon in the user's party is cured of its non-volatile status condition.",
"Assist","Normal","Status",0,true,20,0,"self","A random move among those known by the user's party members is selected for use. Does not select Assist, Chatter, Copycat, Counter, Covet, Destiny Bond, Detect, Endure, Feint, Focus Punch, Follow Me, Helping Hand, Me First, Metronome, Mimic, Mirror Coat, Mirror Move, Protect, Sketch, Sleep Talk, Snatch, Struggle, Switcheroo, Thief, or Trick.",
"Assurance","Dark","Physical",50,100,10,0,"normal","Power doubles if the target has already taken damage this turn.",
"Astonish","Ghost","Physical",30,100,15,0,"normal","Has a 30% chance to make the target flinch.",
"Attack Order","Bug","Physical",90,100,15,0,"normal","Has a higher chance for a critical hit.",
"Attract","Normal","Status",0,100,15,0,"normal","Causes the target to become infatuated, making it unable to attack 50% of the time. Fails if both the user and the target are the same gender, if either is genderless, or if the target is already infatuated. The effect ends when either the user or the target is no longer active. Pokemon with the Oblivious Ability are immune.",
"Aura Sphere","Fighting","Special",90,true,20,0,"any","This move does not check accuracy.",
"Aurora Beam","Ice","Special",65,100,20,0,"normal","Has a 10% chance to lower the target's Attack by 1 stage.",
"Avalanche","Ice","Physical",60,100,10,-4,"normal","Power doubles if the user was hit by a Pokemon in the target's position this turn.",
"Barrage","Normal","Physical",15,85,20,0,"normal","Hits two to five times. Has a 3/8 chance to hit two or three times, and a 1/8 chance to hit four or five times. If one of the hits breaks the target's substitute, it will take damage for the remaining hits. If the user has the Skill Link Ability, this move will always hit five times. If the target has a Focus Sash and had full HP when this move started, it will not be knocked out regardless of the number of hits.",
"Barrier","Psychic","Status",0,true,30,0,"self","Raises the user's Defense by 2 stages.",
"Baton Pass","Normal","Status",0,true,40,0,"self","The user is replaced with another Pokemon in its party. The selected Pokemon has the user's stat stage changes, confusion, and certain move effects transferred to it.",
"Beat Up","Dark","Physical",10,100,10,0,"normal","Deals typeless damage. Hits one time for the user and one time for each unfainted Pokemon without a non-volatile status condition in the user's party. For each hit, the damage formula uses the participating Pokemon's base Attack as the Attack stat, the target's base Defense as the Defense stat, and ignores stat stages and other effects that modify Attack or Defense; each hit is considered to come from the user.",
"Belly Drum","Normal","Status",0,true,10,0,"self","Raises the user's Attack by 12 stages in exchange for the user losing 1/2 of its maximum HP, rounded down. Fails if the user would faint or if its Attack stat stage is 6.",
"Bide","Normal","Physical",0,true,10,1,"self","The user spends two turns locked into this move and then, on the second turn after using this move, the user attacks the last Pokemon that hit it, inflicting double the damage in HP it lost to attacks during the two turns. If the last Pokemon that hit it is no longer active, the user attacks a random opposing Pokemon instead. If the user is prevented from moving during this move's use, the effect ends. This move does not check accuracy and ignores type immunity.",
"Bind","Normal","Physical",15,75,20,0,"normal","Prevents the target from switching for two to five turns (always five turns if the user is holding Grip Claw). Causes damage to the target equal to 1/16 of its maximum HP, rounded down, at the end of each turn during effect. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-turn. The effect ends if either the user or the target leaves the field, or if the target uses Rapid Spin or Substitute successfully. This effect is not stackable or reset by using this or another binding move.",
"Bite","Dark","Physical",60,100,25,0,"normal","Has a 30% chance to make the target flinch.",
"Blast Burn","Fire","Special",150,90,5,0,"normal","If this move is successful, the user must recharge on the following turn and cannot select a move.",
"Blaze Kick","Fire","Physical",85,90,10,0,"normal","Has a 10% chance to burn the target and a higher chance for a critical hit.",
"Blizzard","Ice","Special",120,70,5,0,"allAdjacentFoes","Has a 10% chance to freeze the target. If the weather is Hail, this move does not check accuracy.",
